iter	Passed	Remaining
272	333	886
273	333	883
274	334	880
275	334	877
276	335	875
277	335	872
278	336	870
279	337	868
280	338	865
281	338	862
282	339	859
283	339	857
284	340	854
285	341	851
286	341	849
287	342	846
288	343	844
289	344	842
290	344	839
291	345	837
292	345	834
293	346	832
294	347	829
295	347	826
296	348	824
297	349	822
298	349	820
299	350	817
300	351	815
301	351	812
302	352	810
303	352	808
304	353	805
305	354	803
306	369	834
307	370	832
308	371	830
309	371	827
310	372	825
311	373	822
312	373	820
313	374	818
314	375	816
315	376	814
316	376	812
317	377	809
318	378	807
319	378	804
320	379	802
321	379	799
322	380	797
323	381	795
324	381	793
325	382	790
326	383	788
327	383	786
328	384	784
329	385	782
330	385	779
331	386	777
332	388	777
333	388	775
334	389	773
335	390	771
336	390	769
337	391	766
338	392	764
339	392	762
340	393	760
341	394	758
342	394	756
343	395	754
344	396	752
345	396	749
346	397	747
347	397	745
348	398	743
349	399	741
350	399	739
351	400	737
352	401	735
353	401	733
354	402	730
355	402	728
356	403	726
357	404	724
358	404	722
359	405	720
360	406	718
361	406	717
362	407	715
363	408	713
364	408	711
365	409	709
366	410	707
367	410	705
368	411	703
369	412	701
370	413	701
371	415	700
372	415	698
373	416	696
374	416	694
375	417	693
376	418	691
377	420	691
378	420	689
379	421	687
380	421	685
381	422	683
382	423	681
383	424	680
384	424	678
385	425	676
386	425	674
387	426	672
388	427	670
389	427	669
390	428	667
391	429	665
392	429	663
393	430	662
394	431	660
395	431	658
396	432	656
397	432	654
398	433	653
399	434	651
400	434	649
401	435	647
402	436	646
403	436	644
404	437	642
405	438	640
406	438	639
407	439	637
408	439	635
409	440	633
410	441	632
411	441	630
412	442	629
413	443	627
414	444	626
415	444	624
416	445	622
417	446	621
418	446	619
419	447	618
420	449	617
421	449	615
422	450	614
423	450	612
424	451	610
425	451	608
426	452	607
427	452	605
428	453	603
429	454	602
430	455	601
431	456	599
432	456	598
433	457	596
434	458	594
435	458	593
436	459	591
437	460	590
438	461	589
439	461	587
440	462	586
441	462	584
442	463	582
443	464	581
444	464	579
445	465	577
446	465	576
447	466	574
448	467	573
449	468	572
450	468	570
451	469	568
452	469	567
453	470	565
454	471	564
455	471	562
456	472	561
457	473	560
458	474	558
459	474	557
460	475	555
461	475	554
462	476	552
463	477	551
464	477	549
465	478	548
466	479	547
467	479	545
468	480	543
469	481	542
470	481	541
471	482	539
472	483	538
473	484	537
474	484	535
475	485	534
476	486	533
477	487	532
478	488	530
479	488	529
480	489	528
481	490	527
482	491	526
483	492	525
484	493	523
485	493	522
486	494	521
487	495	519
488	496	518
489	496	517
490	498	516
491	498	514
492	499	513
493	500	512
494	500	510
495	501	509
496	502	508
497	503	507
498	504	506
499	505	505
500	505	503
501	506	502
502	507	500
503	507	499
504	508	498
505	508	496
506	510	495
507	510	494
508	511	493
509	511	491
510	512	490
511	513	488
512	513	487
513	514	486
514	515	485
515	516	484
516	516	482
517	517	481
518	518	480
519	518	478
520	519	477
521	519	475
522	520	474
523	521	473
524	522	472
525	522	471
526	523	469
527	523	468
528	524	466
529	525	465
530	525	464
531	526	462
532	527	461
533	527	460
534	528	459
535	529	458
536	529	456
537	530	455
538	530	453
539	531	452
540	532	451
541	532	450
542	533	449
543	534	448
544	535	446
545	536	445
546	536	444
547	537	443
548	537	441
549	538	440
550	539	439
551	540	438
552	541	437
553	541	436
554	542	434
555	542	433
556	543	432
557	544	431
558	545	430
559	546	429
560	546	427
561	547	426
562	548	425
563	548	424
564	549	422
565	549	421
566	550	420
567	551	419
568	552	418
569	552	417
570	553	415
571	554	414
572	554	413
573	555	412
574	555	410
575	556	409
576	557	408
577	557	407
578	558	406
579	559	404
580	559	403
581	560	402
582	560	401
583	561	400
584	562	398
585	562	397
586	563	396
587	564	395
588	565	394
589	565	393
590	566	391
591	567	390
592	567	389
593	568	388
594	568	387
595	569	386
596	570	385
597	571	383
598	571	382
599	572	381
600	572	380
601	573	379
602	574	377
603	574	376
604	575	375
605	576	374
606	576	373
607	577	372
608	577	371
609	578	369
610	579	368
611	579	367
612	580	366
613	580	365
614	581	364
615	582	363
616	583	361
617	583	360
618	584	359
619	585	358
620	585	357
621	586	356
622	586	355
623	587	354
624	588	353
625	589	352
626	590	351
627	590	349
628	591	348
629	591	347
630	592	346
631	592	345
632	593	344
633	594	343
634	595	342
635	595	341
636	596	339
637	597	338
638	597	337
639	598	336
640	598	335
641	599	334
642	600	333
643	601	332
644	601	331
645	602	330
646	602	328
647	603	327
648	604	326
649	604	325
650	605	324
651	606	323
652	607	322
653	607	321
654	608	320
655	608	319
656	609	318
657	609	317
658	610	315
659	611	314
660	611	313
661	612	312
662	613	311
663	614	310
664	615	309
665	616	308
666	616	307
667	617	306
668	618	305
669	619	305
670	620	304
671	620	303
672	621	301
673	622	300
674	622	299
675	623	298
676	624	298
677	625	297
678	626	295
679	626	294
680	627	293
681	627	292
682	628	291
683	628	290
684	629	289
685	630	288
686	631	287
687	631	286
688	632	285
689	633	284
690	633	283
691	634	282
692	634	281
693	635	280
694	636	279
695	636	278
696	638	277
697	638	276
698	639	275
699	639	274
700	640	273
701	641	272
702	642	271
703	643	270
704	643	269
705	644	268
706	645	267
707	645	266
708	646	265
709	646	264
710	647	263
711	648	262
712	648	261
713	649	260
714	650	259
715	650	258
716	651	257
717	652	256
718	652	255
719	653	254
720	653	253
721	654	252
722	655	251
723	655	250
724	656	249
725	657	247
726	657	246
727	658	245
728	658	244
729	659	243
730	660	242
731	660	241
732	661	240
733	661	239
734	662	238
735	663	237
736	663	236
737	664	235
738	664	234
739	665	233
740	665	232
741	666	231
742	667	230
743	668	229
744	668	228
745	669	227
746	669	226
747	670	225
748	670	224
749	671	223
750	671	222
751	672	221
752	673	220
753	674	220
754	675	219
755	675	218
756	676	217
757	676	216
758	677	215
759	678	214
760	678	213
761	679	212
762	680	211
763	681	210
764	681	209
765	682	208
766	682	207
767	683	206
768	684	205
769	684	204
770	685	203
771	686	202
772	686	201
773	687	200
774	687	199
775	688	198
776	689	197
777	689	196
778	690	195
779	691	194
780	691	193
781	692	193
782	693	192
783	693	191
784	694	190
785	694	189
786	695	188
787	696	187
788	696	186
789	697	185
790	698	184
791	698	183
792	699	182
793	700	181
794	700	180
795	701	179
796	701	178
797	702	177
798	703	176
799	703	175
800	704	175
801	705	174
802	705	173
803	706	172
804	706	171
805	707	170
806	707	169
807	708	168
808	709	167
809	710	166
810	710	165
811	711	164
812	712	163
813	713	162
814	713	161
815	714	161
816	715	160
817	716	159
818	717	158
819	717	157
820	718	156
821	718	155
822	719	154
823	720	153
824	720	152
825	721	151
826	722	151
827	723	150
828	723	149
829	724	148
830	724	147
831	725	146
832	726	145
833	726	144
834	727	143
835	728	142
836	729	142
837	729	141
838	730	140
839	731	139
840	731	138
841	732	137
842	733	136
843	733	135
844	734	134
845	735	133
846	735	132
847	736	132
848	737	131
849	737	130
850	738	129
851	738	128
852	739	127
853	740	126
854	741	125
855	741	124
856	742	123
857	742	122
858	743	122
859	744	121
860	744	120
861	745	119
862	746	118
863	746	117
864	747	116
865	748	115
866	748	114
867	749	113
868	750	113
869	750	112
870	751	111
871	752	110
872	753	109
873	753	108
874	754	107
875	754	106
876	755	105
877	756	105
878	756	104
879	757	103
880	757	102
881	758	101
882	759	100
883	760	99
884	760	98
885	761	97
886	762	97
887	762	96
888	763	95
889	764	94
890	764	93
891	765	92
892	766	91
893	767	90
894	767	90
895	768	89
896	768	88
897	769	87
898	770	86
899	771	85
900	771	84
901	772	83
902	772	83
903	773	82
904	774	81
905	775	80
906	775	79
907	776	78
908	777	77
909	778	76
910	778	76
911	779	75
912	780	74
913	780	73
914	781	72
915	782	71
916	783	70
917	783	70
918	784	69
919	785	68
920	785	67
921	786	66
922	786	65
923	787	64
924	788	63
925	788	63
926	789	62
927	790	61
928	791	60
929	792	59
930	792	58
931	793	57
932	793	57
933	794	56
934	795	55
935	795	54
936	796	53
937	797	52
938	797	51
939	798	50
940	799	50
941	799	49
942	800	48
943	801	47
944	802	46
945	802	45
946	803	44
947	804	44
948	805	43
949	805	42
950	806	41
951	808	40
952	809	39
953	810	39
954	811	38
955	811	37
956	812	36
957	813	35
958	813	34
959	815	33
960	815	33
961	816	32
962	817	31
963	817	30
964	818	29
965	818	28
966	819	27
967	820	27
968	820	26
969	821	25
970	822	24
971	822	23
972	823	22
973	823	21
974	824	21
975	825	20
976	825	19
977	826	18
978	827	17
979	827	16
980	828	16
981	829	15
982	829	14
983	830	13
984	830	12
985	831	11
986	832	10
987	832	10
988	833	9
989	834	8
990	834	7
991	835	6
992	835	5
993	836	5
994	837	4
995	838	3
996	839	2
997	839	1
998	840	0
999	841	0
